# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.1

homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F00E6800000000017909C045800000000000017A0940E07950000000000570697463680840B0F27A037961770840FF9726
itemlist::name::d6f87b40-4735-3e09-91ba-6131b5d65d58|icesword, textcomponent, 81046A736F6E20809D7B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A22E38395E383ADE382B9E38388E382BDE383BCE38389227D5D2C2274657874223A22227D
itemlist::name::d6f87b40-4735-3e09-91ba-6131b5d65d58|lifecharm, textcomponent, 81046A736F6E2080AB7B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22E383A9E382A4E38395E382B9E38386E382A3E383BCE383ABE38381E383A3E383BCE383A0227D5D2C2274657874223A22227D
itemlist::name::d6f87b40-4735-3e09-91ba-6131b5d65d58|reaperscythe, textcomponent, 81046A736F6E2080A47B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22E383AAE383BCE38391E383BCE382B5E382A4E382B9227D5D2C2274657874223A22227D
itemlist::name::d6f87b40-4735-3e09-91ba-6131b5d65d58|shadownsword, textcomponent, 81046A736F6E2080A27B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22E382B7E383A3E38389E382A6E382BDE383BCE38389227D5D2C2274657874223A22227D
itemlist::name::eec536fd-3878-3d29-b26a-8c8e9cbc81d0|explosionbow, textcomponent, 81046A736F6E2080AD7B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22E382A8E382AFE382B9E38397E383ADE383BCE382B8E383A7E383B3E3839CE382A6227D5D2C2274657874223A22227D
itemlist::name::unowned|ancient_pickaxe, textcomponent, 81046A736F6E2080A27B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F67726179222C2274657874223A22E58FA4E4BBA3E381AEE38384E383ABE3838FE382B7227D5D2C2274657874223A22227D
itemlist::name::unowned|battleaxe, textcomponent, 81046A736F6E20809D7B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22E38390E38388E383ABE382A2E38383E382AFE382B9227D5D2C2274657874223A22227D
itemlist::name::unowned|compass, textcomponent, 81046A736F6E2080907B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F6D70617373227D5D2C2274657874223A22227D
itemlist::name::unowned|kingcrown, textcomponent, 81046A736F6E2080907B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E78E8BE586A0227D5D2C2274657874223A22227D
itemlist::name::unowned|soul, textcomponent, 81046A736F6E2080907B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22E9AD82227D5D2C2274657874223A22227D
itemlist::name::unowned|thunderaxe, textcomponent, 81046A736F6E2080A27B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E382B5E383B3E38380E383BCE382A2E38383E382AFE382B9227D5D2C2274657874223A22227D
itemlist::name::unowned|xpsword, textcomponent, 81046A736F6E20809A7B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22E7B58CE9A893E580A4E382BDE383BCE38389227D5D2C2274657874223A22227D

